capabilityKey	publicSymbols	executedTests	compilerEvidenceIds	sharedScenarios
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentModel|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentModel.supportedEfforts|{}supportedEfforts[0]|propertyKind=VAL|type=kotlin.collections/List<INVARIANT:kotlin/String!!>!!	codex_agent::Model::supported_efforts	cpp.value:048	c-header:codex_agent_model_supported_effort_copy_at,c-header:codex_agent_model_supported_efforts_count,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCProgressListValuesTest#modelCopiesOrderedListsDuplicatesAndNestedServiceTiers[macosArm64],cpp-header-value:048	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPendingApproval|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentPendingApproval.<init>|<init>(kotlin.String;io.github.codex_agent_labs.codexagent.agent.ConversationId;kotlin.String;kotlin.String){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentPendingApproval|suspend=false|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/ConversationId!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=false:vararg=false]	codex_agent::PendingApproval::PendingApproval	cpp.residual:130	c-header:codex_agent_pending_approval_create,c-header:codex_agent_pending_approval_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCInvocationAuthValuesTest#pendingApprovalOwnsIndependentConversationIdSnapshots[macosArm64],cpp-header-residual:130	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPendingApproval|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPendingApproval.conversationId|{}conversationId[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/ConversationId!!	codex_agent::PendingApproval::conversation_id	cpp.residual:131	c-header:codex_agent_pending_approval_conversation_id,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCInvocationAuthValuesTest#pendingApprovalOwnsIndependentConversationIdSnapshots[macosArm64],cpp-header-residual:131	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPendingApproval|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPendingApproval.details|{}details[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PendingApproval::details	cpp.residual:132	c-header:codex_agent_pending_approval_details_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCInvocationAuthValuesTest#pendingApprovalOwnsIndependentConversationIdSnapshots[macosArm64],cpp-header-residual:132	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPendingApproval|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPendingApproval.requestId|{}requestId[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PendingApproval::request_id	cpp.residual:133	c-header:codex_agent_pending_approval_request_id_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCInvocationAuthValuesTest#pendingApprovalOwnsIndependentConversationIdSnapshots[macosArm64],cpp-header-residual:133	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPendingApproval|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPendingApproval.title|{}title[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PendingApproval::title	cpp.residual:134	c-header:codex_agent_pending_approval_title_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCInvocationAuthValuesTest#pendingApprovalOwnsIndependentConversationIdSnapshots[macosArm64],cpp-header-residual:134	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPendingElicitation|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentPendingElicitation.<init>|<init>(io.github.codex_agent_labs.codexagent.agent.AgentElicitation){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentPendingElicitation|suspend=false|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentElicitation!!:default=false:vararg=false]	codex_agent::PendingElicitation::PendingElicitation	cpp.residual:135	c-header:codex_agent_pending_elicitation_create,c-header:codex_agent_pending_elicitation_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#pendingElicitationAndInteractionStateProjectEveryFieldAndOwnedChild[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#rejectsMalformedContextTypeIndexEnumFlagUtf8AndOutputBoundaries[macosArm64],cpp-header-residual:135	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPendingElicitation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPendingElicitation.conversationId|{}conversationId[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/ConversationId!!	codex_agent::PendingElicitation::conversation_id	cpp.residual:136	c-header:codex_agent_pending_elicitation_conversation_id,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#pendingElicitationAndInteractionStateProjectEveryFieldAndOwnedChild[macosArm64],cpp-header-residual:136	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPendingElicitation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPendingElicitation.elicitation|{}elicitation[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentElicitation!!	codex_agent::PendingElicitation::elicitation	cpp.residual:137	c-header:codex_agent_pending_elicitation_elicitation,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#pendingElicitationAndInteractionStateProjectEveryFieldAndOwnedChild[macosArm64],cpp-header-residual:137	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPendingElicitation|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPendingElicitation.requestId|{}requestId[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PendingElicitation::request_id	cpp.residual:138	c-header:codex_agent_pending_elicitation_request_id_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCElicitationInteractionValuesTest#pendingElicitationAndInteractionStateProjectEveryFieldAndOwnedChild[macosArm64],cpp-header-residual:138	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPendingInteraction|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPendingInteraction.conversationId|{}conversationId[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/ConversationId!!	codex_agent::PendingInteraction::conversation_id	cpp.residual:139	c-header:codex_agent_pending_interaction_conversation_id,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSealedBasePropertyValuesTest#pendingInteractionBasePropertiesProjectBothVariantsAndFreshConversationIds[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSealedBasePropertyValuesTest#sealedBaseAccessorsFailClosedAndContextReclaimsSnapshots[macosArm64],cpp-header-residual:139	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPendingInteraction|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPendingInteraction.requestId|{}requestId[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PendingInteraction::request_id	cpp.residual:140	c-header:codex_agent_pending_interaction_request_id_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSealedBasePropertyValuesTest#pendingInteractionBasePropertiesProjectBothVariantsAndFreshConversationIds[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCSealedBasePropertyValuesTest#sealedBaseAccessorsFailClosedAndContextReclaimsSnapshots[macosArm64],cpp-header-residual:140	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPlanProgress|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentPlanProgress.<init>|<init>(kotlin.String?;kotlin.collections.List<io.github.codex_agent_labs.codexagent.agent.AgentPlanStep>){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentPlanProgress|suspend=false|parameters=[REGULAR:kotlin/String?:default=true:vararg=false,REGULAR:kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentPlanStep!!>!!:default=true:vararg=false]	codex_agent::PlanProgress::PlanProgress	cpp.value:049	c-header:codex_agent_plan_progress_create,c-header:codex_agent_plan_progress_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCProgressListValuesTest#collectionInputsBoundsOutputsContextsTypesAndDestructionFailClosed[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCProgressListValuesTest#planProgressCopiesOrderedDuplicateStepsAndOwnsReturnedChildren[macosArm64],cpp-header-value:049	collection-immutability-ordering,nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPlanProgress|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPlanProgress.explanation|{}explanation[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::PlanProgress::explanation	cpp.value:050	c-header:codex_agent_plan_progress_explanation_copy,c-header:codex_agent_plan_progress_has_explanation,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCProgressListValuesTest#planProgressCopiesOrderedDuplicateStepsAndOwnsReturnedChildren[macosArm64],cpp-header-value:050	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPlanProgress|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPlanProgress.steps|{}steps[0]|propertyKind=VAL|type=kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentPlanStep!!>!!	codex_agent::PlanProgress::steps	cpp.value:051	c-header:codex_agent_plan_progress_step_at,c-header:codex_agent_plan_progress_steps_count,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCProgressListValuesTest#planProgressCopiesOrderedDuplicateStepsAndOwnsReturnedChildren[macosArm64],cpp-header-value:051	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPlanStepStatus|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentPlanStepStatus.COMPLETED|null[0]	codex_agent::PlanStepStatus::completed	cpp.enum:081	cpp-header-enum:81	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPlanStepStatus|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentPlanStepStatus.IN_PROGRESS|null[0]	codex_agent::PlanStepStatus::in_progress	cpp.enum:082	cpp-header-enum:82	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPlanStepStatus|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentPlanStepStatus.PENDING|null[0]	codex_agent::PlanStepStatus::pending	cpp.enum:083	cpp-header-enum:83	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPlanStep|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentPlanStep.<init>|<init>(kotlin.String;io.github.codex_agent_labs.codexagent.agent.AgentPlanStepStatus){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentPlanStep|suspend=false|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentPlanStepStatus!!:default=false:vararg=false]	codex_agent::PlanStep::PlanStep	cpp.value:052	c-header:codex_agent_plan_step_create,c-header:codex_agent_plan_step_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConfigurationValuesTest#planStepProjectsEveryStatusAndCopiesText[macosArm64],cpp-header-value:052	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPlanStep|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPlanStep.status|{}status[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentPlanStepStatus!!	codex_agent::PlanStep::status	cpp.value:053	c-header:codex_agent_plan_step_status,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConfigurationValuesTest#planStepProjectsEveryStatusAndCopiesText[macosArm64],cpp-header-value:053	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPlanStep|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPlanStep.text|{}text[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PlanStep::text	cpp.value:054	c-header:codex_agent_plan_step_text_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCConfigurationValuesTest#planStepProjectsEveryStatusAndCopiesText[macosArm64],cpp-header-value:054	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginAuthPolicy|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginAuthPolicy.ON_INSTALL|null[0]	codex_agent::PluginAuthPolicy::on_install	cpp.enum:084	cpp-header-enum:84	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginAuthPolicy|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginAuthPolicy.ON_USE|null[0]	codex_agent::PluginAuthPolicy::on_use	cpp.enum:085	cpp-header-enum:85	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginCatalog|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginCatalog.<init>|<init>(kotlin.collections.List<io.github.codex_agent_labs.codexagent.agent.AgentPluginSummary>;kotlin.collections.List<kotlin.String>;io.github.codex_agent_labs.codexagent.agent.AgentCatalogFreshness){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentPluginCatalog|suspend=false|parameters=[REGULAR:kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary!!>!!:default=false:vararg=false,REGULAR:kotlin.collections/List<INVARIANT:kotlin/String!!>!!:default=true:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentCatalogFreshness!!:default=true:vararg=false]	codex_agent::PluginCatalog::PluginCatalog	cpp.value:055	c-header:codex_agent_plugin_catalog_create,c-header:codex_agent_plugin_catalog_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#rejectsInvalidListsFlagsEnumsUtf8ContextsTypesAndOutputs[macosArm64],cpp-header-value:055	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginCatalog|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginCatalog.errors|{}errors[0]|propertyKind=VAL|type=kotlin.collections/List<INVARIANT:kotlin/String!!>!!	codex_agent::PluginCatalog::errors	cpp.value:056	c-header:codex_agent_plugin_catalog_errors_copy_at,c-header:codex_agent_plugin_catalog_errors_count,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:056	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginCatalog|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginCatalog.freshness|{}freshness[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentCatalogFreshness!!	codex_agent::PluginCatalog::freshness	cpp.value:057	c-header:codex_agent_plugin_catalog_freshness,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:057	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginCatalog|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginCatalog.plugins|{}plugins[0]|propertyKind=VAL|type=kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary!!>!!	codex_agent::PluginCatalog::plugins	cpp.value:058	c-header:codex_agent_plugin_catalog_plugins_at,c-header:codex_agent_plugin_catalog_plugins_count,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:058	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail.<init>|<init>(io.github.codex_agent_labs.codexagent.agent.AgentPluginSummary;kotlin.String;kotlin.collections.List<io.github.codex_agent_labs.codexagent.agent.AgentPluginSkill>;kotlin.collections.List<io.github.codex_agent_labs.codexagent.agent.AgentConnector>;kotlin.collections.List<kotlin.String>;kotlin.Int){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail|suspend=false|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentPluginSkill!!>!!:default=false:vararg=false,REGULAR:kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentConnector!!>!!:default=false:vararg=false,REGULAR:kotlin.collections/List<INVARIANT:kotlin/String!!>!!:default=false:vararg=false,REGULAR:kotlin/Int!!:default=false:vararg=false]	codex_agent::PluginDetail::PluginDetail	cpp.value:059	c-header:codex_agent_plugin_detail_create,c-header:codex_agent_plugin_detail_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginDetailAndInstallResultOwnOrderedNestedValues[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#rejectsInvalidListsFlagsEnumsUtf8ContextsTypesAndOutputs[macosArm64],cpp-header-value:059	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail.connectors|{}connectors[0]|propertyKind=VAL|type=kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentConnector!!>!!	codex_agent::PluginDetail::connectors	cpp.value:060	c-header:codex_agent_plugin_detail_connectors_at,c-header:codex_agent_plugin_detail_connectors_count,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginDetailAndInstallResultOwnOrderedNestedValues[macosArm64],cpp-header-value:060	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail.description|{}description[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PluginDetail::description	cpp.value:061	c-header:codex_agent_plugin_detail_description_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginDetailAndInstallResultOwnOrderedNestedValues[macosArm64],cpp-header-value:061	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail.hookCount|{}hookCount[0]|propertyKind=VAL|type=kotlin/Int!!	codex_agent::PluginDetail::hook_count	cpp.value:062	c-header:codex_agent_plugin_detail_hook_count,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginDetailAndInstallResultOwnOrderedNestedValues[macosArm64],cpp-header-value:062	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail.mcpServers|{}mcpServers[0]|propertyKind=VAL|type=kotlin.collections/List<INVARIANT:kotlin/String!!>!!	codex_agent::PluginDetail::mcp_servers	cpp.value:063	c-header:codex_agent_plugin_detail_mcp_servers_copy_at,c-header:codex_agent_plugin_detail_mcp_servers_count,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginDetailAndInstallResultOwnOrderedNestedValues[macosArm64],cpp-header-value:063	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail.skills|{}skills[0]|propertyKind=VAL|type=kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentPluginSkill!!>!!	codex_agent::PluginDetail::skills	cpp.value:064	c-header:codex_agent_plugin_detail_skills_at,c-header:codex_agent_plugin_detail_skills_count,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginDetailAndInstallResultOwnOrderedNestedValues[macosArm64],cpp-header-value:064	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginDetail.summary|{}summary[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary!!	codex_agent::PluginDetail::summary	cpp.value:065	c-header:codex_agent_plugin_detail_summary,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginDetailAndInstallResultOwnOrderedNestedValues[macosArm64],cpp-header-value:065	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallPolicy|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallPolicy.AVAILABLE|null[0]	codex_agent::PluginInstallPolicy::available	cpp.enum:086	cpp-header-enum:86	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallPolicy|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallPolicy.INSTALLED_BY_DEFAULT|null[0]	codex_agent::PluginInstallPolicy::installed_by_default	cpp.enum:087	cpp-header-enum:87	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallPolicy|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallPolicy.NOT_AVAILABLE|null[0]	codex_agent::PluginInstallPolicy::not_available	cpp.enum:088	cpp-header-enum:88	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallResult|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallResult.<init>|<init>(io.github.codex_agent_labs.codexagent.agent.AgentPluginAuthPolicy;kotlin.collections.List<io.github.codex_agent_labs.codexagent.agent.AgentConnector>;kotlin.String?){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallResult|suspend=false|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentPluginAuthPolicy!!:default=false:vararg=false,REGULAR:kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentConnector!!>!!:default=false:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false]	codex_agent::PluginInstallResult::PluginInstallResult	cpp.value:066	c-header:codex_agent_plugin_install_result_create,c-header:codex_agent_plugin_install_result_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginDetailAndInstallResultOwnOrderedNestedValues[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#rejectsInvalidListsFlagsEnumsUtf8ContextsTypesAndOutputs[macosArm64],cpp-header-value:066	collection-immutability-ordering,nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallResult|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallResult.authPolicy|{}authPolicy[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentPluginAuthPolicy!!	codex_agent::PluginInstallResult::auth_policy	cpp.value:067	c-header:codex_agent_plugin_install_result_auth_policy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginDetailAndInstallResultOwnOrderedNestedValues[macosArm64],cpp-header-value:067	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallResult|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallResult.connectorsNeedingAuthentication|{}connectorsNeedingAuthentication[0]|propertyKind=VAL|type=kotlin.collections/List<INVARIANT:io.github.codex_agent_labs.codexagent.agent/AgentConnector!!>!!	codex_agent::PluginInstallResult::connectors_needing_authentication	cpp.value:068	c-header:codex_agent_plugin_install_result_connectors_at,c-header:codex_agent_plugin_install_result_connectors_count,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginDetailAndInstallResultOwnOrderedNestedValues[macosArm64],cpp-header-value:068	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallResult|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallResult.message|{}message[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::PluginInstallResult::message	cpp.value:069	c-header:codex_agent_plugin_install_result_has_message,c-header:codex_agent_plugin_install_result_message_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginDetailAndInstallResultOwnOrderedNestedValues[macosArm64],cpp-header-value:069	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference.<init>|<init>(kotlin.String;kotlin.String;kotlin.String;kotlin.String?;kotlin.String?){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference|suspend=false|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false]	codex_agent::PluginReference::PluginReference	cpp.value:070	c-header:codex_agent_plugin_reference_create,c-header:codex_agent_plugin_reference_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#pluginReferenceProjectsEveryPropertyAndNullableState[macosArm64],cpp-header-value:070	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference.id|{}id[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PluginReference::id	cpp.value:071	c-header:codex_agent_plugin_reference_id_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#pluginReferenceProjectsEveryPropertyAndNullableState[macosArm64],cpp-header-value:071	value-conversion
